datum,pohlavi_kod,pohlavi,vekova_skupina_kod,vekova_skupina,pocet_ukoncenych_pripadu_dpn,pocet_prostonanych_dnu,prumerna_delka_trvani_jednoho_pripadu_dpn
2019-09-30,M,Muž,30-39,30 - 39 let,146016,4372834,29.95
2019-09-30,M,Muž,40-49,40 - 49 let,145186,6266237,43.16
2019-09-30,M,Muž,50-59,50 - 59 let,125583,7325080,58.33
2019-09-30,M,Muž,60+,60 a více let,56424,4289572,76.02
2019-09-30,T,Celkem,0-20,do 20 let,18023,333752,18.52
2019-09-30,T,Celkem,20-29,20 - 29 let,287965,7749324,26.91
2019-09-30,T,Celkem,30-39,30 - 39 let,288762,10211626,35.36
2019-09-30,T,Celkem,40-49,40 - 49 let,345365,15178694,43.95
2019-09-30,T,Celkem,50-59,50 - 59 let,306957,17217982,56.09
2019-09-30,T,Celkem,60+,60 a více let,96005,6535935,68.08
2019-12-31,F,Žena,0-20,do 20 let,11332,231970,20.47
2019-12-31,F,Žena,20-29,20 - 29 let,188851,5891227,31.2
2019-12-31,F,Žena,30-39,30 - 39 let,197182,7658222,38.84
2019-12-31,F,Žena,40-49,40 - 49 let,274033,11660540,42.55
2019-12-31,F,Žena,50-59,50 - 59 let,244742,12941157,52.88
2019-12-31,F,Žena,60+,60 a více let,53912,2990307,55.47
2019-12-31,M,Muž,0-20,do 20 let,13780,216497,15.71
2019-12-31,M,Muž,20-29,20 - 29 let,210065,4396406,20.93
2019-12-31,M,Muž,30-39,30 - 39 let,200366,5745015,28.67
2019-12-31,M,Muž,40-49,40 - 49 let,195799,8159064,41.67
2019-12-31,M,Muž,50-59,50 - 59 let,167022,9507698,56.92
2019-12-31,M,Muž,60+,60 a více let,75327,5660618,75.15
2019-12-31,T,Celkem,0-20,do 20 let,25112,448467,17.86
2019-12-31,T,Celkem,20-29,20 - 29 let,398917,10287633,25.79
2019-12-31,T,Celkem,30-39,30 - 39 let,397548,13403238,33.71
2019-12-31,T,Celkem,40-49,40 - 49 let,469832,19819604,42.18
2019-12-31,T,Celkem,50-59,50 - 59 let,411764,22448856,54.52
2019-12-31,T,Celkem,60+,60 a více let,129239,8650925,66.94
2020-03-31,F,Žena,0-20,do 20 let,3351,62839,18.75
2020-03-31,F,Žena,20-29,20 - 29 let,62160,1572569,25.3
2020-03-31,F,Žena,30-39,30 - 39 let,64821,2042822,31.51
2020-03-31,F,Žena,40-49,40 - 49 let,96509,3310228,34.3
2020-03-31,F,Žena,50-59,50 - 59 let,83053,3550822,42.75
2020-03-31,F,Žena,60+,60 a více let,18686,771570,41.29
2020-03-31,M,Muž,0-20,do 20 let,4054,63897,15.76
2020-03-31,M,Muž,20-29,20 - 29 let,66914,1270247,18.98
2020-03-31,M,Muž,30-39,30 - 39 let,68548,1681658,24.53
2020-03-31,M,Muž,40-49,40 - 49 let,67820,2384215,35.16
2020-03-31,M,Muž,50-59,50 - 59 let,55673,2667040,47.91
2020-03-31,M,Muž,60+,60 a více let,23179,1425007,61.48
2020-03-31,T,Celkem,0-20,do 20 let,7405,126736,17.11
2020-03-31,T,Celkem,20-29,20 - 29 let,129074,2842816,22.02
2020-03-31,T,Celkem,30-39,30 - 39 let,133369,3724480,27.93
2020-03-31,T,Celkem,40-49,40 - 49 let,164329,5694443,34.65
2020-03-31,T,Celkem,50-59,50 - 59 let,138726,6217862,44.82
2020-03-31,T,Celkem,60+,60 a více let,41865,2196577,52.47
2020-06-30,F,Žena,0-20,do 20 let,5232,121992,23.32
2020-06-30,F,Žena,20-29,20 - 29 let,99997,3253652,32.54
2020-06-30,F,Žena,30-39,30 - 39 let,99906,4036488,40.4
2020-06-30,F,Žena,40-49,40 - 49 let,157849,6732650,42.65
2020-06-30,F,Žena,50-59,50 - 59 let,144097,7457598,51.75
2020-06-30,F,Žena,60+,60 a více let,34550,1799650,52.09
2020-06-30,M,Muž,0-20,do 20 let,6398,115129,17.99
2020-06-30,M,Muž,20-29,20 - 29 let,111622,2544625,22.8
2020-06-30,M,Muž,30-39,30 - 39 let,112629,3357738,29.81
2020-06-30,M,Muž,40-49,40 - 49 let,116099,4833696,41.63
2020-06-30,M,Muž,50-59,50 - 59 let,99978,5533458,55.35
2020-06-30,M,Muž,60+,60 a více let,44419,3147486,70.86
2020-06-30,T,Celkem,0-20,do 20 let,11630,237121,20.39
2020-06-30,T,Celkem,20-29,20 - 29 let,211619,5798277,27.4
2020-06-30,T,Celkem,30-39,30 - 39 let,212535,7394226,34.79
2020-06-30,T,Celkem,40-49,40 - 49 let,273948,11566346,42.22
2020-06-30,T,Celkem,50-59,50 - 59 let,244075,12991056,53.23
2020-06-30,T,Celkem,60+,60 a více let,78969,4947136,62.65
2020-09-30,F,Žena,0-20,do 20 let,7249,171946,23.72
2020-09-30,F,Žena,20-29,20 - 29 let,143166,4772849,33.34
2020-09-30,F,Žena,30-39,30 - 39 let,141724,5863591,41.37
2020-09-30,F,Žena,40-49,40 - 49 let,220098,9701564,44.08
2020-09-30,F,Žena,50-59,50 - 59 let,197368,10867340,55.06
2020-09-30,F,Žena,60+,60 a více let,47073,2632396,55.92
2020-09-30,M,Muž,0-20,do 20 let,9110,161668,17.75
2020-09-30,M,Muž,20-29,20 - 29 let,162732,3672944,22.57
2020-09-30,M,Muž,30-39,30 - 39 let,160060,4812327,30.07
2020-09-30,M,Muž,40-49,40 - 49 let,163164,6939186,42.53
2020-09-30,M,Muž,50-59,50 - 59 let,139344,8049614,57.77
2020-09-30,M,Muž,60+,60 a více let,61230,4545844,74.24
2020-09-30,T,Celkem,0-20,do 20 let,16359,333614,20.39
2020-09-30,T,Celkem,20-29,20 - 29 let,305898,8445793,27.61
2020-09-30,T,Celkem,30-39,30 - 39 let,301784,10675918,35.38
2020-09-30,T,Celkem,40-49,40 - 49 let,383262,16640750,43.42
2020-09-30,T,Celkem,50-59,50 - 59 let,336712,18916954,56.18
2020-09-30,T,Celkem,60+,60 a více let,108303,7178240,66.28
2020-12-31,F,Žena,0-20,do 20 let,10984,234535,21.35
2020-12-31,F,Žena,20-29,20 - 29 let,214906,6484165,30.17
2020-12-31,F,Žena,30-39,30 - 39 let,219321,8027605,36.6
2020-12-31,F,Žena,40-49,40 - 49 let,362541,13585734,37.47
2020-12-31,F,Žena,50-59,50 - 59 let,316024,15077398,47.71
2020-12-31,F,Žena,60+,60 a více let,74457,3842708,51.61
2020-12-31,M,Muž,0-20,do 20 let,14025,230795,16.46
2020-12-31,M,Muž,20-29,20 - 29 let,248216,5169856,20.83
2020-12-31,M,Muž,30-39,30 - 39 let,248049,6669262,26.89
2020-12-31,M,Muž,40-49,40 - 49 let,264691,9652905,36.47
2020-12-31,M,Muž,50-59,50 - 59 let,225027,11111225,49.38
2020-12-31,M,Muž,60+,60 a více let,95492,6370904,66.72
2020-12-31,T,Celkem,0-20,do 20 let,25009,465330,18.61
2020-12-31,T,Celkem,20-29,20 - 29 let,463122,11654021,25.16
2020-12-31,T,Celkem,30-39,30 - 39 let,467370,14696867,31.45
2020-12-31,T,Celkem,40-49,40 - 49 let,627232,23238639,37.05
2020-12-31,T,Celkem,50-59,50 - 59 let,541051,26188623,48.4
2020-12-31,T,Celkem,60+,60 a více let,169949,10213612,60.1
2021-03-31,F,Žena,0-20,do 20 let,3383,63895,18.89
2021-03-31,F,Žena,20-29,20 - 29 let,67080,1790279,26.69
2021-03-31,F,Žena,30-39,30 - 39 let,79156,2453144,30.99
2021-03-31,F,Žena,40-49,40 - 49 let,140888,4374179,31.05
2021-03-31,F,Žena,50-59,50 - 59 let,120250,4721723,39.27
2021-03-31,F,Žena,60+,60 a více let,26324,1183719,44.97
2021-03-31,M,Muž,0-20,do 20 let,4752,77369,16.28
2021-03-31,M,Muž,20-29,20 - 29 let,86410,1636627,18.94
2021-03-31,M,Muž,30-39,30 - 39 let,97309,2247263,23.09
2021-03-31,M,Muž,40-49,40 - 49 let,112448,3329297,29.61
2021-03-31,M,Muž,50-59,50 - 59 let,95345,3709059,38.9
2021-03-31,M,Muž,60+,60 a více let,36755,1901367,51.73
2021-03-31,T,Celkem,0-20,do 20 let,8135,141264,17.36
2021-03-31,T,Celkem,20-29,20 - 29 let,153490,3426906,22.33
2021-03-31,T,Celkem,30-39,30 - 39 let,176465,4700407,26.64
2021-03-31,T,Celkem,40-49,40 - 49 let,253336,7703476,30.41
2021-03-31,T,Celkem,50-59,50 - 59 let,215595,8430782,39.1
2021-03-31,T,Celkem,60+,60 a více let,63079,3085086,48.91
2021-06-30,F,Žena,0-20,do 20 let,5757,112714,19.58
2021-06-30,F,Žena,20-29,20 - 29 let,112402,3297056,29.33
2021-06-30,F,Žena,30-39,30 - 39 let,129713,4553764,35.11
2021-06-30,F,Žena,40-49,40 - 49 let,225690,8119132,35.97
2021-06-30,F,Žena,50-59,50 - 59 let,197468,9073457,45.95
2021-06-30,F,Žena,60+,60 a více let,43646,2324717,53.26
2021-06-30,M,Muž,0-20,do 20 let,8094,132163,16.33
2021-06-30,M,Muž,20-29,20 - 29 let,144781,2887068,19.94
2021-06-30,M,Muž,30-39,30 - 39 let,157557,4020102,25.52
2021-06-30,M,Muž,40-49,40 - 49 let,180215,6084962,33.77
2021-06-30,M,Muž,50-59,50 - 59 let,155983,7021719,45.02
2021-06-30,M,Muž,60+,60 a více let,61830,3782337,61.17
2021-06-30,T,Celkem,0-20,do 20 let,13851,244877,17.68
2021-06-30,T,Celkem,20-29,20 - 29 let,257183,6184124,24.05
2021-06-30,T,Celkem,30-39,30 - 39 let,287270,8573866,29.85
2021-06-30,T,Celkem,40-49,40 - 49 let,405905,14204094,34.99
2021-06-30,T,Celkem,50-59,50 - 59 let,353451,16095176,45.54
2021-06-30,T,Celkem,60+,60 a více let,105476,6107054,57.9
2021-09-30,F,Žena,0-20,do 20 let,8055,158702,19.7
2021-09-30,F,Žena,20-29,20 - 29 let,156173,4629233,29.64
2021-09-30,F,Žena,30-39,30 - 39 let,171869,6296345,36.63
2021-09-30,F,Žena,40-49,40 - 49 let,283613,10865469,38.31
2021-09-30,F,Žena,50-59,50 - 59 let,249097,12279538,49.3
2021-09-30,F,Žena,60+,60 a více let,55665,3210688,57.68
2021-09-30,M,Muž,0-20,do 20 let,11141,176795,15.87
2021-09-30,M,Muž,20-29,20 - 29 let,197815,3910217,19.77
2021-09-30,M,Muž,30-39,30 - 39 let,206826,5384199,26.03
2021-09-30,M,Muž,40-49,40 - 49 let,225774,8075057,35.77
2021-09-30,M,Muž,50-59,50 - 59 let,194457,9474411,48.72
2021-09-30,M,Muž,60+,60 a více let,78048,5178053,66.34
2021-09-30,T,Celkem,0-20,do 20 let,19196,335497,17.48
2021-09-30,T,Celkem,20-29,20 - 29 let,353988,8539450,24.12
2021-09-30,T,Celkem,30-39,30 - 39 let,378695,11680544,30.84
2021-09-30,T,Celkem,40-49,40 - 49 let,509387,18940526,37.18
2021-09-30,T,Celkem,50-59,50 - 59 let,443554,21753949,49.04
2021-09-30,T,Celkem,60+,60 a více let,133713,8388741,62.74
2021-12-31,F,Žena,0-20,do 20 let,12405,225423,18.17
2021-12-31,F,Žena,20-29,20 - 29 let,236810,6329759,26.73
2021-12-31,F,Žena,30-39,30 - 39 let,267706,8632402,32.25
2021-12-31,F,Žena,40-49,40 - 49 let,434457,14757020,33.97
2021-12-31,F,Žena,50-59,50 - 59 let,363973,16285954,44.74
2021-12-31,F,Žena,60+,60 a více let,82455,4328731,52.5
2021-12-31,M,Muž,0-20,do 20 let,16916,256254,15.15
2021-12-31,M,Muž,20-29,20 - 29 let,289369,5457636,18.86
2021-12-31,M,Muž,30-39,30 - 39 let,308601,7440511,24.11
2021-12-31,M,Muž,40-49,40 - 49 let,329237,10840051,32.92
2021-12-31,M,Muž,50-59,50 - 59 let,269177,12340350,45.84
2021-12-31,M,Muž,60+,60 a více let,106862,6805076,63.68
2021-12-31,T,Celkem,0-20,do 20 let,29321,481677,16.43
2021-12-31,T,Celkem,20-29,20 - 29 let,526179,11787395,22.4
2021-12-31,T,Celkem,30-39,30 - 39 let,576307,16072913,27.89
2021-12-31,T,Celkem,40-49,40 - 49 let,763694,25597071,33.52
2021-12-31,T,Celkem,50-59,50 - 59 let,633150,28626304,45.21
2021-12-31,T,Celkem,60+,60 a více let,189317,11133807,58.81
2022-03-31,F,Žena,0-20,do 20 let,5590,76640,13.71
2022-03-31,F,Žena,20-29,20 - 29 let,118687,1971378,16.61
2022-03-31,F,Žena,30-39,30 - 39 let,151801,2783951,18.34
2022-03-31,F,Žena,40-49,40 - 49 let,258456,4885217,18.9
2022-03-31,F,Žena,50-59,50 - 59 let,186983,4962640,26.54
2022-03-31,F,Žena,60+,60 a více let,40230,1228394,30.53
2022-03-31,M,Muž,0-20,do 20 let,7596,88577,11.66
2022-03-31,M,Muž,20-29,20 - 29 let,134223,1770271,13.19
2022-03-31,M,Muž,30-39,30 - 39 let,164851,2551680,15.48
2022-03-31,M,Muž,40-49,40 - 49 let,183229,3533383,19.28
2022-03-31,M,Muž,50-59,50 - 59 let,131682,3755105,28.52
2022-03-31,M,Muž,60+,60 a více let,45240,1817385,40.17
2022-03-31,T,Celkem,0-20,do 20 let,13186,165217,12.53
2022-03-31,T,Celkem,20-29,20 - 29 let,252910,3741649,14.79
2022-03-31,T,Celkem,30-39,30 - 39 let,316652,5335631,16.85
2022-03-31,T,Celkem,40-49,40 - 49 let,441685,8418600,19.06
2022-03-31,T,Celkem,50-59,50 - 59 let,318665,8717745,27.36
2022-03-31,T,Celkem,60+,60 a více let,85470,3045779,35.64
2022-06-30,F,Žena,0-20,do 20 let,8472,125364,14.8
2022-06-30,F,Žena,20-29,20 - 29 let,179475,3459969,19.28
2022-06-30,F,Žena,30-39,30 - 39 let,221638,4861496,21.93
2022-06-30,F,Žena,40-49,40 - 49 let,360616,8282947,22.97
2022-06-30,F,Žena,50-59,50 - 59 let,285798,8981808,31.43
2022-06-30,F,Žena,60+,60 a více let,66775,2475321,37.07
2022-06-30,M,Muž,0-20,do 20 let,11362,141552,12.46
2022-06-30,M,Muž,20-29,20 - 29 let,199207,2887300,14.49
2022-06-30,M,Muž,30-39,30 - 39 let,234729,4172868,17.78
2022-06-30,M,Muž,40-49,40 - 49 let,251251,5943519,23.66
2022-06-30,M,Muž,50-59,50 - 59 let,191730,6754162,35.23
2022-06-30,M,Muž,60+,60 a více let,71295,3464437,48.59
2022-06-30,T,Celkem,0-20,do 20 let,19834,266916,13.46
2022-06-30,T,Celkem,20-29,20 - 29 let,378682,6347269,16.76
2022-06-30,T,Celkem,30-39,30 - 39 let,456367,9034364,19.8
2022-06-30,T,Celkem,40-49,40 - 49 let,611867,14226466,23.25
2022-06-30,T,Celkem,50-59,50 - 59 let,477528,15735970,32.95
2022-06-30,T,Celkem,60+,60 a více let,138070,5939758,43.02
2022-09-30,F,Žena,0-20,do 20 let,11251,169822,15.09
2022-09-30,F,Žena,20-29,20 - 29 let,235215,4753084,20.21
2022-09-30,F,Žena,30-39,30 - 39 let,282058,6611205,23.44
2022-09-30,F,Žena,40-49,40 - 49 let,445870,11050387,24.78
2022-09-30,F,Žena,50-59,50 - 59 let,366734,12326810,33.61
2022-09-30,F,Žena,60+,60 a více let,87951,3533624,40.18
2022-09-30,M,Muž,0-20,do 20 let,14826,189119,12.76
2022-09-30,M,Muž,20-29,20 - 29 let,262431,3938000,15.01
2022-09-30,M,Muž,30-39,30 - 39 let,302307,5617854,18.58
2022-09-30,M,Muž,40-49,40 - 49 let,314497,7984256,25.39
2022-09-30,M,Muž,50-59,50 - 59 let,245493,9235381,37.62
2022-09-30,M,Muž,60+,60 a více let,93930,4847960,51.61
2022-09-30,T,Celkem,0-20,do 20 let,26077,358941,13.76
2022-09-30,T,Celkem,20-29,20 - 29 let,497646,8691084,17.46
2022-09-30,T,Celkem,30-39,30 - 39 let,584365,12229059,20.93
2022-09-30,T,Celkem,40-49,40 - 49 let,760367,19034643,25.03
2022-09-30,T,Celkem,50-59,50 - 59 let,612227,21562191,35.22
2022-09-30,T,Celkem,60+,60 a více let,181881,8381584,46.08
2022-12-31,F,Žena,0-20,do 20 let,15440,226022,14.64
2022-12-31,F,Žena,20-29,20 - 29 let,310198,6159800,19.86
2022-12-31,F,Žena,30-39,30 - 39 let,365438,8480316,23.21
2022-12-31,F,Žena,40-49,40 - 49 let,565940,14081580,24.88
2022-12-31,F,Žena,50-59,50 - 59 let,482284,16089069,33.36
2022-12-31,F,Žena,60+,60 a více let,120013,4872894,40.6
2022-12-31,M,Muž,0-20,do 20 let,19911,251918,12.65
2022-12-31,M,Muž,20-29,20 - 29 let,340361,5094126,14.97
2022-12-31,M,Muž,30-39,30 - 39 let,387664,7230214,18.65
2022-12-31,M,Muž,40-49,40 - 49 let,394044,10201308,25.89
2022-12-31,M,Muž,50-59,50 - 59 let,313084,11852839,37.86
2022-12-31,M,Muž,60+,60 a více let,123536,6486957,52.51
2022-12-31,T,Celkem,0-20,do 20 let,35351,477940,13.52
2022-12-31,T,Celkem,20-29,20 - 29 let,650559,11253926,17.3
2022-12-31,T,Celkem,30-39,30 - 39 let,753102,15710530,20.86
2022-12-31,T,Celkem,40-49,40 - 49 let,959984,24282888,25.3
2022-12-31,T,Celkem,50-59,50 - 59 let,795368,27941908,35.13
2022-12-31,T,Celkem,60+,60 a více let,243549,11359851,46.64
2023-03-31,F,Žena,0-20,do 20 let,3995,61939,15.5
2023-03-31,F,Žena,20-29,20 - 29 let,73951,1471790,19.9
2023-03-31,F,Žena,30-39,30 - 39 let,89503,2160305,24.14
2023-03-31,F,Žena,40-49,40 - 49 let,129997,3549486,27.3
2023-03-31,F,Žena,50-59,50 - 59 let,124179,4361381,35.12
2023-03-31,F,Žena,60+,60 a více let,31615,1200260,37.96
2023-03-31,M,Muž,0-20,do 20 let,4841,64378,13.3
2023-03-31,M,Muž,20-29,20 - 29 let,75560,1243083,16.45
2023-03-31,M,Muž,30-39,30 - 39 let,87963,1861270,21.16
2023-03-31,M,Muž,40-49,40 - 49 let,86941,2700792,31.06
2023-03-31,M,Muž,50-59,50 - 59 let,76873,3276070,42.62
2023-03-31,M,Muž,60+,60 a více let,30599,1571000,51.34
2023-03-31,T,Celkem,0-20,do 20 let,8836,126317,14.3
2023-03-31,T,Celkem,20-29,20 - 29 let,149511,2714873,18.16
2023-03-31,T,Celkem,30-39,30 - 39 let,177466,4021575,22.66
2023-03-31,T,Celkem,40-49,40 - 49 let,216938,6250278,28.81
2023-03-31,T,Celkem,50-59,50 - 59 let,201052,7637451,37.99
2023-03-31,T,Celkem,60+,60 a více let,62214,2771260,44.54
2023-06-30,F,Žena,0-20,do 20 let,6712,109669,16.34
2023-06-30,F,Žena,20-29,20 - 29 let,125360,2728458,21.76
2023-06-30,F,Žena,30-39,30 - 39 let,152281,3969966,26.07
2023-06-30,F,Žena,40-49,40 - 49 let,214496,6492179,30.27
2023-06-30,F,Žena,50-59,50 - 59 let,205665,8074189,39.26
2023-06-30,F,Žena,60+,60 a více let,53990,2332070,43.19
2023-06-30,M,Muž,0-20,do 20 let,8156,110048,13.49
2023-06-30,M,Muž,20-29,20 - 29 let,127965,2186240,17.08
2023-06-30,M,Muž,30-39,30 - 39 let,146681,3289459,22.43
2023-06-30,M,Muž,40-49,40 - 49 let,143670,4855450,33.8
2023-06-30,M,Muž,50-59,50 - 59 let,126903,6036165,47.57
2023-06-30,M,Muž,60+,60 a více let,52437,3065349,58.46
2023-06-30,T,Celkem,0-20,do 20 let,14868,219717,14.78
2023-06-30,T,Celkem,20-29,20 - 29 let,253325,4914698,19.4
2023-06-30,T,Celkem,30-39,30 - 39 let,298962,7259425,24.28
2023-06-30,T,Celkem,40-49,40 - 49 let,358166,11347629,31.68
2023-06-30,T,Celkem,50-59,50 - 59 let,332568,14110354,42.43
2023-06-30,T,Celkem,60+,60 a více let,106427,5397419,50.71
2023-09-30,F,Žena,0-20,do 20 let,8975,147066,16.39
2023-09-30,F,Žena,20-29,20 - 29 let,165474,3745540,22.64
2023-09-30,F,Žena,30-39,30 - 39 let,195750,5413673,27.66
2023-09-30,F,Žena,40-49,40 - 49 let,269348,8739424,32.45
2023-09-30,F,Žena,50-59,50 - 59 let,260252,11006077,42.29
2023-09-30,F,Žena,60+,60 a více let,69239,3279764,47.37
2023-09-30,M,Muž,0-20,do 20 let,10805,149354,13.82
2023-09-30,M,Muž,20-29,20 - 29 let,172011,2984184,17.35
2023-09-30,M,Muž,30-39,30 - 39 let,193973,4470951,23.05
2023-09-30,M,Muž,40-49,40 - 49 let,187002,6564695,35.1
2023-09-30,M,Muž,50-59,50 - 59 let,165524,8240656,49.79
2023-09-30,M,Muž,60+,60 a více let,69318,4337265,62.57
2023-09-30,T,Celkem,0-20,do 20 let,19780,296420,14.99
2023-09-30,T,Celkem,20-29,20 - 29 let,337485,6729724,19.94
2023-09-30,T,Celkem,30-39,30 - 39 let,389723,9884624,25.36
2023-09-30,T,Celkem,40-49,40 - 49 let,456350,15304119,33.54
2023-09-30,T,Celkem,50-59,50 - 59 let,425776,19246733,45.2
2023-09-30,T,Celkem,60+,60 a více let,138557,7617029,54.97
2023-12-31,F,Žena,0-20,do 20 let,13122,201659,15.37
2023-12-31,F,Žena,20-29,20 - 29 let,236783,5012150,21.17
2023-12-31,F,Žena,30-39,30 - 39 let,279733,7204012,25.75
2023-12-31,F,Žena,40-49,40 - 49 let,388527,11570147,29.78
2023-12-31,F,Žena,50-59,50 - 59 let,378249,14582812,38.55
2023-12-31,F,Žena,60+,60 a více let,103120,4460248,43.25
2023-12-31,M,Muž,0-20,do 20 let,15654,207250,13.24
2023-12-31,M,Muž,20-29,20 - 29 let,244622,4029239,16.47
2023-12-31,M,Muž,30-39,30 - 39 let,275689,5982427,21.7
2023-12-31,M,Muž,40-49,40 - 49 let,263351,8599712,32.65
2023-12-31,M,Muž,50-59,50 - 59 let,231817,10787608,46.54
2023-12-31,M,Muž,60+,60 a více let,97914,5739641,58.62
2023-12-31,T,Celkem,0-20,do 20 let,28776,408909,14.21
2023-12-31,T,Celkem,20-29,20 - 29 let,481405,9041389,18.78
2023-12-31,T,Celkem,30-39,30 - 39 let,555422,13186439,23.74
2023-12-31,T,Celkem,40-49,40 - 49 let,651878,20169859,30.94
2023-12-31,T,Celkem,50-59,50 - 59 let,610066,25370420,41.59
2023-12-31,T,Celkem,60+,60 a více let,201034,10199889,50.74
2024-03-31,F,Žena,0-20,do 20 let,3521,55260,15.69
2024-03-31,F,Žena,20-29,20 - 29 let,61906,1243926,20.09
2024-03-31,F,Žena,30-39,30 - 39 let,77549,1943757,25.06
2024-03-31,F,Žena,40-49,40 - 49 let,112806,3141497,27.85
2024-03-31,F,Žena,50-59,50 - 59 let,115639,4080159,35.28
2024-03-31,F,Žena,60+,60 a více let,32449,1262055,38.89
2024-03-31,M,Muž,0-20,do 20 let,4400,57833,13.14
2024-03-31,M,Muž,20-29,20 - 29 let,62619,1050194,16.77
2024-03-31,M,Muž,30-39,30 - 39 let,76703,1656550,21.6
2024-03-31,M,Muž,40-49,40 - 49 let,78504,2432914,30.99
2024-03-31,M,Muž,50-59,50 - 59 let,72860,3105759,42.63
2024-03-31,M,Muž,60+,60 a více let,30161,1558113,51.66
2024-03-31,T,Celkem,0-20,do 20 let,7921,113093,14.28
2024-03-31,T,Celkem,20-29,20 - 29 let,124525,2294120,18.42
2024-03-31,T,Celkem,30-39,30 - 39 let,154252,3600307,23.34
2024-03-31,T,Celkem,40-49,40 - 49 let,191310,5574411,29.14
2024-03-31,T,Celkem,50-59,50 - 59 let,188499,7185918,38.12
2024-03-31,T,Celkem,60+,60 a více let,62610,2820168,45.04
